Temperature,Gravity,TxPower,Signal,Timestamp,DateTime
"71.000000,1.026000,0.000000,-63.080002,133434444354419152,"Thu Nov  2 17:20:35 2023
"71.000000,1.026000,0.000000,-62.880001,133434453349541660,"Thu Nov  2 17:35:34 2023
"71.000000,1.026000,0.000000,-62.810001,133434462350212104,"Thu Nov  2 17:50:35 2023
"71.000000,1.026000,0.000000,-62.930000,133434471355230361,"Thu Nov  2 18:05:35 2023
"71.000000,1.026000,0.000000,-63.090000,133434480353855269,"Thu Nov  2 18:20:35 2023
"71.000000,1.025980,0.000000,-62.970001,133434489355478998,"Thu Nov  2 18:35:35 2023
"71.000000,1.026000,0.000000,-62.810001,133434498355336064,"Thu Nov  2 18:50:35 2023
"71.000000,1.026000,0.000000,-62.660000,133434507350583126,"Thu Nov  2 19:05:35 2023
"71.000000,1.025940,0.000000,-63.029999,133434516353373303,"Thu Nov  2 19:20:35 2023
"71.000000,1.026000,0.000000,-63.020000,133434525355041676,"Thu Nov  2 19:35:35 2023
"71.000000,1.026000,0.000000,-63.150002,133434534352314482,"Thu Nov  2 19:50:35 2023
"71.000000,1.026000,0.000000,-62.860001,133434543354529906,"Thu Nov  2 20:05:35 2023
"71.000000,1.025980,0.000000,-62.740002,133434552353779488,"Thu Nov  2 20:20:35 2023
"71.000000,1.025940,0.000000,-62.860001,133434561354389895,"Thu Nov  2 20:35:35 2023
"71.000000,1.026000,0.000000,-62.860001,133434570350160897,"Thu Nov  2 20:50:35 2023
"71.000000,1.026000,0.000000,-62.650002,133434579350930368,"Thu Nov  2 21:05:35 2023
"70.860001,1.025940,0.000000,-62.529999,133434588355862901,"Thu Nov  2 21:20:35 2023
"70.470001,1.025980,0.000000,-62.650002,133434597351450512,"Thu Nov  2 21:35:35 2023
"70.029999,1.025960,0.000000,-62.290001,133434606354355241,"Thu Nov  2 21:50:35 2023
"70.000000,1.025930,0.000000,-62.529999,133434615350452455,"Thu Nov  2 22:05:35 2023
"70.000000,1.025960,0.000000,-62.160000,133434624355827893,"Thu Nov  2 22:20:35 2023
"70.000000,1.025940,0.000000,-62.070000,133434633353411288,"Thu Nov  2 22:35:35 2023
"70.000000,1.025930,0.000000,-62.139999,133434642351230109,"Thu Nov  2 22:50:35 2023
"70.000000,1.025930,0.000000,-62.419998,133434651350470476,"Thu Nov  2 23:05:35 2023
"70.000000,1.025990,0.000000,-62.340000,133434660349268781,"Thu Nov  2 23:20:34 2023
"70.000000,1.025920,0.000000,-62.270000,133434669348723241,"Thu Nov  2 23:35:34 2023
"70.000000,1.025980,0.000000,-62.090000,133434678350733460,"Thu Nov  2 23:50:35 2023
"69.919998,1.025970,0.000000,-62.330002,133434687355978603,"Fri Nov  3 00:05:35 2023
"69.580002,1.025950,0.000000,-62.189999,133434696350472742,"Fri Nov  3 00:20:35 2023
"69.000000,1.025870,0.000000,-62.040001,133434705352653401,"Fri Nov  3 00:35:35 2023
"69.000000,1.025940,0.000000,-62.130001,133434714350939643,"Fri Nov  3 00:50:35 2023
"69.000000,1.025960,0.000000,-65.089996,133434723349197996,"Fri Nov  3 01:05:34 2023
"69.000000,1.025890,0.000000,-65.070000,133434732348817018,"Fri Nov  3 01:20:34 2023
"69.000000,1.025940,0.000000,-64.930000,133434741347290929,"Fri Nov  3 01:35:34 2023
"69.000000,1.025910,0.000000,-64.949997,133434750353242917,"Fri Nov  3 01:50:35 2023
"69.000000,1.025870,0.000000,-65.940002,133434759350516458,"Fri Nov  3 02:05:35 2023
"69.000000,1.025920,0.000000,-66.150002,133434768348873028,"Fri Nov  3 02:20:34 2023
"
